Blade number,Wind speed (m/s), TSR,Turbine Speed,Torque coefficient, Cp
8,8.5,0.001329251,1.438583333,166.8307942,0.22176
8,8.5,0.005056694,5.472612554,40.20017822,0.20328
8,8.5,0.007753967,8.391739177,23.83296189,0.1848
8,8.5,0.009520763,10.30385606,17.46918813,0.16632
8,8.5,0.010456778,11.31685931,14.13819821,0.14784
8,8.5,0.010661704,11.53864069,12.13314495,0.12936
8,8.5,0.010235236,11.07709524,10.83316496,0.11088
8,8.5,0.009277067,10.0401158,9.960044484,0.0924
8,8.5,0.007886892,8.535597403,9.372513279,0.07392
8,8.5,0.006164403,6.671431818,8.99357164,0.05544
8,8.5,0.004209296,4.555515152,8.780565681,0.03696
8,8.5,0.002121264,2.29574026,8.711786935,0.01848
8,7.5,0.005362358,5.12066272,35.15170005,0.188496
8,7.5,0.009623381,9.189630443,17.41092865,0.167552
8,7.5,0.011360847,10.84878438,12.90467163,0.146608
8,7.5,0.011397128,10.8834301,11.02593566,0.125664
8,7.5,0.010380448,9.912574484,10.08819658,0.10472
8,7.5,0.008784883,8.388925707,9.536381987,0.083776
8,7.5,0.006910355,6.59888751,9.092441705,0.062832
8,7.5,0.00488264,4.662566845,8.578965478,0.041888
8,7.5,0.002653364,2.533770053,7.893376107,0.020944
8,6.5,0.003381234,2.798322002,50.02998225,0.169163077
8,6.5,0.007134032,5.90415177,20.32468077,0.144996923
8,6.5,0.008360194,6.918928062,14.45310587,0.120830769
8,6.5,0.007728535,6.396164693,12.50749528,0.096664615
8,6.5,0.005907871,4.889376305,12.2715039,0.072498462
8,6.5,0.003567016,2.952075885,13.54978727,0.048332308
8,6.5,0.001374788,1.13777973,17.57809495,0.024166154
8,5.5,0.003925237,2.748765406,29.10397512,0.11424
8,5.5,0.005335868,3.736602241,16.05736874,0.08568
8,5.5,0.004579443,3.206892857,12.47313265,0.05712
8,5.5,0.002514605,1.760927871,11.35764862,0.02856
16,8.5,0.000947092,1.024991342,370.7348389,0.35112
